time="2025-05-11T13:05:06+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 01,79001112233,79872332221,2025-05-05T14:21:52.0190924,2025-05-05T14:31:42.0190924
brt  | 2025-05-11T10:02:33.719Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:33.724Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 3 звонков в таблицу calls
brt  | 2025-05-11T10:02:35.480Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '257' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:35.480Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7f4e530c(byte[803])' MessageProperties [headers={fileName=cdr_2025-02-12T23:59:59.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=257, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:35.480Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000035,79006667788,2025-02-11T04:09:17.249,2025-02-11T04:15:53.249
brt  | 02,79006667788,79010000035,2025-02-11T04:09:17.249,2025-02-11T04:15:53.249
brt  | 01,79010000004,79010000049,2025-02-11T06:15:00.2,2025-02-11T06:22:55.2
brt  | 02,79010000049,79010000004,2025-02-11T06:15:00.2,2025-02-11T06:22:55.2
brt  | 01,79003334455,79010000027,2025-02-11T19:58:45.137,2025-02-11T20:08:14.137
brt  | 02,79010000027,79003334455,2025-02-11T19:58:45.137,2025-02-11T20:08:14.137
brt  | 01,79006667788,79010000002,2025-02-12T23:23:37.319,2025-02-12T23:35:35.319
brt  | 02,79010000002,79006667788,2025-02-12T23:23:37.319,2025-02-12T23:35:35.319
brt  | 01,79008889900,79010000019,2025-02-12T23:52:11.275,2025-02-12T23:59:59
brt  | 02,79010000019,79008889900,2025-02-12T23:52:11.275,2025-02-12T23:59:59
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-12T23:59:59.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=257, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=c2708ed9-52c1-210b-5f78-fe996ef38c44, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957755480}]]
brt  | 2025-05-11T10:02:35.480Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (803 байт)
brt  | 2025-05-11T10:02:35.480Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:35.487Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 4 звонков в таблицу calls
brt  | 2025-05-11T10:02:37.720Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '258' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:37.720Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@343967db(byte[811])' MessageProperties [headers={fileName=cdr_2025-02-17T12:52:06.454.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=258, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:37.721Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79008889900,79010000019,2025-02-13T00:00:00,2025-02-13T00:03:56.275
brt  | 02,79010000019,79008889900,2025-02-13T00:00:00,2025-02-13T00:03:56.275
brt  | 01,79010000004,79010000028,2025-02-13T01:52:02.985,2025-02-13T01:53:21.985
brt  | 02,79010000028,79010000004,2025-02-13T01:52:02.985,2025-02-13T01:53:21.985
brt  | 01,79010000041,79010000019,2025-02-15T21:39:59.424,2025-02-15T21:50:56.424
brt  | 02,79010000019,79010000041,2025-02-15T21:39:59.424,2025-02-15T21:50:56.424
brt  | 01,79010000045,79010000001,2025-02-17T01:13:48.141,2025-02-17T01:19:35.141
brt  | 02,79010000001,79010000045,2025-02-17T01:13:48.141,2025-02-17T01:19:35.141
brt  | 01,79010000033,79010000018,2025-02-17T12:46:51.454,2025-02-17T12:52:06.454
brt  | 02,79010000018,79010000033,2025-02-17T12:46:51.454,2025-02-17T12:52:06.454
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-17T12:52:06.454.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=258, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=50c8c372-001e-d663-fbde-84d9148d8a82, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957757721}]]
brt  | 2025-05-11T10:02:37.721Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (811 байт)
brt  | 2025-05-11T10:02:37.721Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:37.724Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:02:40.584Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '259' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:40.584Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@52f0bf1c(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-23T08:11:58.644.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=259, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:40.584Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79009990011,79005556677,2025-02-17T17:36:18.668,2025-02-17T17:46:35.668
brt  | 02,79005556677,79009990011,2025-02-17T17:36:18.668,2025-02-17T17:46:35.668
brt  | 01,79010000039,79010000007,2025-02-19T09:59:39.895,2025-02-19T10:02:31.895
brt  | 02,79010000007,79010000039,2025-02-19T09:59:39.895,2025-02-19T10:02:31.895
brt  | 01,79010000008,79005556677,2025-02-20T01:15:56.426,2025-02-20T01:21:58.426
brt  | 02,79005556677,79010000008,2025-02-20T01:15:56.426,2025-02-20T01:21:58.426
brt  | 01,79001001122,79010000016,2025-02-23T07:43:03.731,2025-02-23T07:53:11.731
brt  | 02,79010000016,79001001122,2025-02-23T07:43:03.731,2025-02-23T07:53:11.731
brt  | 01,79006667788,79010000012,2025-02-23T07:59:47.644,2025-02-23T08:11:58.644
brt  | 02,79010000012,79006667788,2025-02-23T07:59:47.644,2025-02-23T08:11:58.644
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-23T08:11:58.644.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=259, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=8ca7f2f4-df69-58c1-2299-5f5408850c95, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957760584}]]
brt  | 2025-05-11T10:02:40.585Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:40.585Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:40.593Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 5 звонков в таблицу calls
brt  | 2025-05-11T10:02:41.188Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '260' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:41.188Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@4dfd3ba8(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-24T13:39:46.264.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=260, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:41.188Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000012,79010000009,2025-02-23T12:08:20.395,2025-02-23T12:16:39.395
brt  | 02,79010000009,79010000012,2025-02-23T12:08:20.395,2025-02-23T12:16:39.395
brt  | 01,79010000049,79010000030,2025-02-23T18:07:31.038,2025-02-23T18:15:44.038
brt  | 02,79010000030,79010000049,2025-02-23T18:07:31.038,2025-02-23T18:15:44.038
brt  | 01,79001001122,79010000035,2025-02-23T21:31:44.258,2025-02-23T21:38:34.258
brt  | 02,79010000035,79001001122,2025-02-23T21:31:44.258,2025-02-23T21:38:34.258
brt  | 01,79010000000,79010000048,2025-02-24T04:31:39.761,2025-02-24T04:41:54.761
brt  | 02,79010000048,79010000000,2025-02-24T04:31:39.761,2025-02-24T04:41:54.761
brt  | 01,79001112233,79010000030,2025-02-24T13:31:12.264,2025-02-24T13:39:46.264
brt  | 02,79010000030,79001112233,2025-02-24T13:31:12.264,2025-02-24T13:39:46.264
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-24T13:39:46.264.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=260, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=3e59be62-416f-3946-8d14-70333a0ca9ee, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957761188}]]
brt  | 2025-05-11T10:02:41.188Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:41.188Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:41.193Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:02:43.747Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '261' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:43.747Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@2aebc6ef(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-01T17:39:17.284.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=261, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:43.747Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000045,79010000029,2025-02-24T20:57:34.624,2025-02-24T21:09:36.624
brt  | 02,79010000029,79010000045,2025-02-24T20:57:34.624,2025-02-24T21:09:36.624
brt  | 01,79010000002,79010000011,2025-02-27T12:14:44.938,2025-02-27T12:24:35.938
brt  | 02,79010000011,79010000002,2025-02-27T12:14:44.938,2025-02-27T12:24:35.938
brt  | 01,79010000024,79004445566,2025-02-27T22:30:30.119,2025-02-27T22:43:26.119
brt  | 02,79004445566,79010000024,2025-02-27T22:30:30.119,2025-02-27T22:43:26.119
brt  | 01,79010000021,79005556677,2025-02-28T02:12:28.563,2025-02-28T02:19:14.563
brt  | 02,79005556677,79010000021,2025-02-28T02:12:28.563,2025-02-28T02:19:14.563
brt  | 01,79010000039,79010000006,2025-03-01T17:36:52.284,2025-03-01T17:39:17.284
brt  | 02,79010000006,79010000039,2025-03-01T17:36:52.284,2025-03-01T17:39:17.284
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-01T17:39:17.284.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=261, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=5efeb9aa-9be4-8a94-47a2-d4a65c969034, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957763747}]]
brt  | 2025-05-11T10:02:43.747Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:43.748Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:43.752Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:02:44.506Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '262' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:44.506Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7baa7f21(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-03T06:54:07.467.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=262, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:44.506Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79002223344,79007778899,2025-03-02T01:37:45.969,2025-03-02T01:41:31.969
brt  | 02,79007778899,79002223344,2025-03-02T01:37:45.969,2025-03-02T01:41:31.969
brt  | 01,79010000024,79010000021,2025-03-02T11:11:17.778,2025-03-02T11:12:44.778
brt  | 02,79010000021,79010000024,2025-03-02T11:11:17.778,2025-03-02T11:12:44.778
brt  | 01,79010000043,79010000026,2025-03-02T19:17:21.353,2025-03-02T19:23:00.353
brt  | 02,79010000026,79010000043,2025-03-02T19:17:21.353,2025-03-02T19:23:00.353
brt  | 01,79010000003,79010000012,2025-03-03T03:45:58.882,2025-03-03T03:56:17.882
brt  | 02,79010000012,79010000003,2025-03-03T03:45:58.882,2025-03-03T03:56:17.882
brt  | 01,79010000017,79010000002,2025-03-03T06:44:13.467,2025-03-03T06:54:07.467
brt  | 02,79010000002,79010000017,2025-03-03T06:44:13.467,2025-03-03T06:54:07.467
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-03T06:54:07.467.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=262, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=9ca0f15c-084d-db4d-2f0d-daa567eea1c3, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957764506}]]
brt  | 2025-05-11T10:02:44.506Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:44.506Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:44.511Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:05:06.355Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '263' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
