time="2025-05-11T13:02:15+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 02,79010000027,79010000045,2025-01-15T00:26:38.489,2025-01-15T00:35:20.489
brt  | 01,79010000039,79010000026,2025-02-22T07:25:45.661,2025-02-22T07:32:20.661
brt  | 02,79010000026,79010000039,2025-02-22T07:25:45.661,2025-02-22T07:32:20.661
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-22T07:32:20.661.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=237, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=4b80a301-8870-04aa-ea42-ba5200769820, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957666457}]]
brt  | 2025-05-11T10:01:06.457Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:06.457Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-11T10:01:06.458Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-11T10:01:07.284Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '238' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:07.284Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1493646c(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-23T23:18:57.499.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=238, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:07.284Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79001112233,79010000006,2025-02-22T12:02:35.128,2025-02-22T12:11:22.128
brt  | 02,79010000006,79001112233,2025-02-22T12:02:35.128,2025-02-22T12:11:22.128
brt  | 01,79010000032,79009990011,2025-02-23T07:22:40.139,2025-02-23T07:24:24.139
brt  | 02,79009990011,79010000032,2025-02-23T07:22:40.139,2025-02-23T07:24:24.139
brt  | 01,79010000040,79005556677,2025-02-23T08:30:19.441,2025-02-23T08:34:12.441
brt  | 02,79005556677,79010000040,2025-02-23T08:30:19.441,2025-02-23T08:34:12.441
brt  | 01,79010000030,79010000026,2025-02-23T20:51:38.837,2025-02-23T21:01:22.837
brt  | 02,79010000026,79010000030,2025-02-23T20:51:38.837,2025-02-23T21:01:22.837
brt  | 01,79007778899,79010000027,2025-02-23T23:09:35.499,2025-02-23T23:18:57.499
brt  | 02,79010000027,79007778899,2025-02-23T23:09:35.499,2025-02-23T23:18:57.499
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-23T23:18:57.499.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=238, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=de6d71ee-be77-993c-69e3-c0141cca9176, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957667284}]]
brt  | 2025-05-11T10:01:07.284Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:07.284Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:07.292Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 4 звонков в таблицу calls
brt  | 2025-05-11T10:01:08.747Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '239' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:08.747Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@2732f9bb(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-26T22:18:22.136.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=239, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:08.747Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000010,79006667788,2025-02-25T06:26:55.687,2025-02-25T06:36:35.687
brt  | 02,79006667788,79010000010,2025-02-25T06:26:55.687,2025-02-25T06:36:35.687
brt  | 01,79008889900,79010000000,2025-02-25T06:57:58.799,2025-02-25T07:06:23.799
brt  | 02,79010000000,79008889900,2025-02-25T06:57:58.799,2025-02-25T07:06:23.799
brt  | 01,79010000004,79010000027,2025-02-26T09:58:40.526,2025-02-26T10:05:06.526
brt  | 02,79010000027,79010000004,2025-02-26T09:58:40.526,2025-02-26T10:05:06.526
brt  | 01,79010000005,79004445566,2025-02-26T11:32:36.557,2025-02-26T11:35:07.557
brt  | 02,79004445566,79010000005,2025-02-26T11:32:36.557,2025-02-26T11:35:07.557
brt  | 01,79010000034,79010000036,2025-02-26T22:13:41.136,2025-02-26T22:18:22.136
brt  | 02,79010000036,79010000034,2025-02-26T22:13:41.136,2025-02-26T22:18:22.136
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-26T22:18:22.136.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=239, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=4328b5a3-42c3-bda7-0396-177aa08cbeb1, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957668747}]]
brt  | 2025-05-11T10:01:08.747Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:08.748Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:08.753Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 3 звонков в таблицу calls
brt  | 2025-05-11T10:01:09.370Z DEBUG 1 --- [pool-2-thread-4] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '240' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:09.370Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@eb1f97f(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-28T04:58:24.220.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=240, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:09.370Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79006667788,79010000012,2025-02-27T09:05:14.144,2025-02-27T09:18:39.144
brt  | 02,79010000012,79006667788,2025-02-27T09:05:14.144,2025-02-27T09:18:39.144
brt  | 01,79010000038,79010000015,2025-02-27T13:22:55.747,2025-02-27T13:27:18.747
brt  | 02,79010000015,79010000038,2025-02-27T13:22:55.747,2025-02-27T13:27:18.747
brt  | 01,79006667788,79008889900,2025-02-27T21:44:58.294,2025-02-27T21:53:54.294
brt  | 02,79008889900,79006667788,2025-02-27T21:44:58.294,2025-02-27T21:53:54.294
brt  | 01,79010000000,79010000039,2025-02-28T03:00:10.952,2025-02-28T03:05:24.952
brt  | 02,79010000039,79010000000,2025-02-28T03:00:10.952,2025-02-28T03:05:24.952
brt  | 01,79010000008,79010000023,2025-02-28T04:51:58.22,2025-02-28T04:58:24.22
brt  | 02,79010000023,79010000008,2025-02-28T04:51:58.22,2025-02-28T04:58:24.22
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-28T04:58:24.220.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=240, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=302b2d4d-9693-cd39-e03a-b0b12b48c63f, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957669370}]]
brt  | 2025-05-11T10:01:09.370Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-11T10:01:09.370Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:09.374Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 3 звонков в таблицу calls
brt  | 2025-05-11T10:01:10.040Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '241' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:10.040Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@485294e0(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-01T13:36:27.195.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=241, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:10.040Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79002223344,79010000041,2025-02-28T05:36:57.897,2025-02-28T05:42:09.897
brt  | 02,79010000041,79002223344,2025-02-28T05:36:57.897,2025-02-28T05:42:09.897
brt  | 01,79010000007,79010000042,2025-02-28T07:36:28.595,2025-02-28T07:49:19.595
brt  | 02,79010000042,79010000007,2025-02-28T07:36:28.595,2025-02-28T07:49:19.595
brt  | 01,79010000035,79010000024,2025-02-28T18:39:46.905,2025-02-28T18:48:39.905
brt  | 02,79010000024,79010000035,2025-02-28T18:39:46.905,2025-02-28T18:48:39.905
brt  | 01,79010000006,79010000012,2025-03-01T06:30:44.336,2025-03-01T06:31:46.336
brt  | 02,79010000012,79010000006,2025-03-01T06:30:44.336,2025-03-01T06:31:46.336
brt  | 01,79010000005,79010000022,2025-03-01T13:31:36.195,2025-03-01T13:36:27.195
brt  | 02,79010000022,79010000005,2025-03-01T13:31:36.195,2025-03-01T13:36:27.195
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-01T13:36:27.195.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=241, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=90f6022c-60ab-6c7d-7c73-0b0521503a30, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957670040}]]
brt  | 2025-05-11T10:01:10.041Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:10.041Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:10.044Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:01:11.097Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '242' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:11.097Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@3d5f83e6(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-03T16:47:27.781.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=242, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:11.097Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79001112233,79010000002,2025-03-01T13:47:13.943,2025-03-01T13:55:09.943
brt  | 02,79010000002,79001112233,2025-03-01T13:47:13.943,2025-03-01T13:55:09.943
brt  | 01,79010000017,79010000042,2025-03-02T01:42:33.285,2025-03-02T01:54:54.285
brt  | 02,79010000042,79010000017,2025-03-02T01:42:33.285,2025-03-02T01:54:54.285
brt  | 01,79009990011,79010000031,2025-03-02T05:53:35.304,2025-03-02T06:02:32.304
brt  | 02,79010000031,79009990011,2025-03-02T05:53:35.304,2025-03-02T06:02:32.304
brt  | 01,79010000030,79010000029,2025-03-02T21:41:00.494,2025-03-02T21:49:23.494
brt  | 02,79010000029,79010000030,2025-03-02T21:41:00.494,2025-03-02T21:49:23.494
brt  | 01,79010000027,79010000010,2025-03-03T16:34:40.781,2025-03-03T16:47:27.781
brt  | 02,79010000010,79010000027,2025-03-03T16:34:40.781,2025-03-03T16:47:27.781
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-03T16:47:27.781.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=242, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=01e14ba3-eaef-7e57-26f9-47f12795d465, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957671097}]]
brt  | 2025-05-11T10:01:11.097Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:11.097Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:11.102Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:02:14.909Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '243' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:14.910Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@2bec6e53(byte[893])' MessageProperties [headers={}, contentType=text/plain, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=243, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:14.910Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79001112233,79872332221,2025-05-05T14:21:52.0190924,2025-05-05T14:31:42.0190924
brt  | 02,79872332221,79001112233,2025-05-05T14:21:52.0190924,2025-05-05T14:31:42.0190924
brt  | 01,79002223344,79178748447,2025-05-11T10:04:52.0340908,2025-05-11T10:06:43.0340908
brt  | 02,79178748447,79002223344,2025-05-11T10:04:52.0340908,2025-05-1T10:06:43.0340908
brt  | 01,79725978199,79022551726,2025-05-05T14:17:52.0340908,2025-05-05T14:21:03.0340908
brt  | 02,79022551726,79725978199,2025-05-05T14:17:52.0340908,2025-05-05T14:21:03.0340908
brt  | 01,79467368437,79786244651,2025-05-05T14:14:52.0340908,2025-05-05T14:16:55.0340908
brt  | 02,79786244651,79467368437,2025-05-05T14:14:52.0340908,2025-05-05T14:16:55.0340908
brt  | 01,79632116882,79332542890,2025-05-05T14:37:52.035092,2025-05-05T14:49:26.035092
brt  | 02,79332542890,79632116882,2025-05-05T14:37:52.035092,2025-05-05T14:49:26.035092, headers={amqp_receivedDeliveryMode=PERSISTENT, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=243, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=57bae1c3-a299-6402-8243-56e9aa890c2c, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/plain, timestamp=1746957734910}]]
brt  | 2025-05-11T10:02:14.910Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (893 байт)
brt  | 2025-05-11T10:02:14.910Z  WARN 1 --- [ntContainer#0-1] c.r.r.brt.service.impl.CdrCsvParserImpl  : Ошибка валидации: ошибка при разборе даты и времени - Text '2025-05-1T10:06:43.0340908' could not be parsed at index 8
brt  | 2025-05-11T10:02:14.910Z  WARN 1 --- [ntContainer#0-1] c.r.r.brt.service.impl.CdrCsvParserImpl  : Строка CDR не прошла валидацию: 02,79178748447,79002223344,2025-05-11T10:04:52.0340908,2025-05-1T10:06:43.0340908
brt  | 2025-05-11T10:02:14.910Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 9 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:14.916Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
