time="2025-05-12T03:16:26+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 2025-05-12T00:14:16.804Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:14:37.158Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@15c515ef(byte[811])' MessageProperties [headers={fileName=cdr_2025-03-03T17:05:34.620.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=75, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:37.158Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000012,79010000003,2025-02-28T01:52:28.484,2025-02-28T01:58:51.484
brt  | 02,79010000003,79010000012,2025-02-28T01:52:28.484,2025-02-28T01:58:51.484
brt  | 01,79010000040,79010000039,2025-03-02T07:22:01.951,2025-03-02T07:26:56.951
brt  | 02,79010000039,79010000040,2025-03-02T07:22:01.951,2025-03-02T07:26:56.951
brt  | 01,79010000045,79010000037,2025-03-02T09:13:05.73,2025-03-02T09:20:02.73
brt  | 02,79010000037,79010000045,2025-03-02T09:13:05.73,2025-03-02T09:20:02.73
brt  | 01,79004445566,79010000013,2025-03-03T08:51:32.495,2025-03-03T08:55:54.495
brt  | 02,79010000013,79004445566,2025-03-03T08:51:32.495,2025-03-03T08:55:54.495
brt  | 01,79010000034,79010000035,2025-03-03T17:02:01.62,2025-03-03T17:05:34.62
brt  | 02,79010000035,79010000034,2025-03-03T17:02:01.62,2025-03-03T17:05:34.62
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-03T17:05:34.620.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=75, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=842d1c12-7798-b721-5c6f-036475e81918, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008877158}]]
brt  | 2025-05-12T00:14:37.158Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (811 байт)
brt  | 2025-05-12T00:14:37.159Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:37.164Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:14:38.823Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '76' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:38.823Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@47a0bc6c(byte[815])' MessageProperties [headers={fileName=cdr_2025-03-07T01:54:08.737.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=76, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:38.823Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000048,79010000010,2025-03-04T12:55:32.69,2025-03-04T13:02:51.69
brt  | 02,79010000010,79010000048,2025-03-04T12:55:32.69,2025-03-04T13:02:51.69
brt  | 01,79010000028,79010000026,2025-03-04T15:16:38.246,2025-03-04T15:25:20.246
brt  | 02,79010000026,79010000028,2025-03-04T15:16:38.246,2025-03-04T15:25:20.246
brt  | 01,79010000002,79010000011,2025-03-06T04:23:32.007,2025-03-06T04:32:56.007
brt  | 02,79010000011,79010000002,2025-03-06T04:23:32.007,2025-03-06T04:32:56.007
brt  | 01,79010000042,79004445566,2025-03-06T16:57:24.088,2025-03-06T17:03:16.088
brt  | 02,79004445566,79010000042,2025-03-06T16:57:24.088,2025-03-06T17:03:16.088
brt  | 01,79010000046,79010000006,2025-03-07T01:45:59.737,2025-03-07T01:54:08.737
brt  | 02,79010000006,79010000046,2025-03-07T01:45:59.737,2025-03-07T01:54:08.737
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-07T01:54:08.737.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=76, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=316c49ad-1270-110a-7416-3e4af01d8c33, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008878823}]]
brt  | 2025-05-12T00:14:38.823Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-12T00:14:38.823Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:38.830Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:14:40.260Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '77' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:40.260Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@225a4272(byte[811])' MessageProperties [headers={fileName=cdr_2025-03-09T23:48:42.677.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=77, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:40.260Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000016,79010000028,2025-03-08T00:42:32.083,2025-03-08T00:50:13.083
brt  | 02,79010000028,79010000016,2025-03-08T00:42:32.083,2025-03-08T00:50:13.083
brt  | 01,79010000042,79010000016,2025-03-09T05:06:13.349,2025-03-09T05:19:41.349
brt  | 02,79010000016,79010000042,2025-03-09T05:06:13.349,2025-03-09T05:19:41.349
brt  | 01,79010000021,79010000011,2025-03-09T15:24:01.8,2025-03-09T15:29:32.8
brt  | 02,79010000011,79010000021,2025-03-09T15:24:01.8,2025-03-09T15:29:32.8
brt  | 01,79010000040,79003334455,2025-03-09T20:23:15.691,2025-03-09T20:28:52.691
brt  | 02,79003334455,79010000040,2025-03-09T20:23:15.691,2025-03-09T20:28:52.691
brt  | 01,79010000038,79010000009,2025-03-09T23:38:38.677,2025-03-09T23:48:42.677
brt  | 02,79010000009,79010000038,2025-03-09T23:38:38.677,2025-03-09T23:48:42.677
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-09T23:48:42.677.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=77, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=58107e74-bd7c-5f8f-7487-4bf689967af7, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008880260}]]
brt  | 2025-05-12T00:14:40.260Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (811 байт)
brt  | 2025-05-12T00:14:40.260Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:40.265Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:14:42.128Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '78' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:42.129Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@419d9988(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-13T18:44:42.368.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=78, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:42.129Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000018,79010000035,2025-03-12T07:24:55.294,2025-03-12T07:34:41.294
brt  | 02,79010000035,79010000018,2025-03-12T07:24:55.294,2025-03-12T07:34:41.294
brt  | 01,79010000048,79010000005,2025-03-13T04:14:42.514,2025-03-13T04:27:22.514
brt  | 02,79010000005,79010000048,2025-03-13T04:14:42.514,2025-03-13T04:27:22.514
brt  | 01,79010000041,79010000005,2025-03-13T08:59:36.843,2025-03-13T09:01:37.843
brt  | 02,79010000005,79010000041,2025-03-13T08:59:36.843,2025-03-13T09:01:37.843
brt  | 01,79010000029,79010000046,2025-03-13T09:51:37.951,2025-03-13T10:04:30.951
brt  | 02,79010000046,79010000029,2025-03-13T09:51:37.951,2025-03-13T10:04:30.951
brt  | 01,79010000037,79003334455,2025-03-13T18:38:53.368,2025-03-13T18:44:42.368
brt  | 02,79003334455,79010000037,2025-03-13T18:38:53.368,2025-03-13T18:44:42.368
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-13T18:44:42.368.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=78, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=47655fe2-a2b2-9679-d79d-f4ed921703cd, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008882129}]]
brt  | 2025-05-12T00:14:42.129Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:42.129Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:42.134Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:14:42.723Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '79' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:42.724Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@626d66e4(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-14T22:46:24.676.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=79, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:42.724Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000004,79010000012,2025-03-14T01:11:18.872,2025-03-14T01:18:58.872
brt  | 02,79010000012,79010000004,2025-03-14T01:11:18.872,2025-03-14T01:18:58.872
brt  | 01,79010000029,79010000028,2025-03-14T13:13:46.633,2025-03-14T13:27:40.633
brt  | 02,79010000028,79010000029,2025-03-14T13:13:46.633,2025-03-14T13:27:40.633
brt  | 01,79010000009,79010000020,2025-03-14T15:50:55.998,2025-03-14T15:51:58.998
brt  | 02,79010000020,79010000009,2025-03-14T15:50:55.998,2025-03-14T15:51:58.998
brt  | 01,79010000044,79010000008,2025-03-14T19:58:37.236,2025-03-14T20:11:02.236
brt  | 02,79010000008,79010000044,2025-03-14T19:58:37.236,2025-03-14T20:11:02.236
brt  | 01,79010000010,79010000036,2025-03-14T22:35:08.676,2025-03-14T22:46:24.676
brt  | 02,79010000036,79010000010,2025-03-14T22:35:08.676,2025-03-14T22:46:24.676
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-14T22:46:24.676.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=79, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=ac07e199-7e85-54d7-1a7f-cf231282db94, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008882724}]]
brt  | 2025-05-12T00:14:42.724Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:42.724Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:14:42.726Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:14:43.724Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '80' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:43.724Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@212293d(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-16T23:54:13.146.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=80, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:43.724Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000011,79002223344,2025-03-14T23:34:33.965,2025-03-14T23:48:20.965
brt  | 02,79002223344,79010000011,2025-03-14T23:34:33.965,2025-03-14T23:48:20.965
brt  | 01,79010000045,79010000008,2025-03-15T12:13:31.417,2025-03-15T12:21:51.417
brt  | 02,79010000008,79010000045,2025-03-15T12:13:31.417,2025-03-15T12:21:51.417
brt  | 01,79010000000,79010000036,2025-03-15T20:09:00.743,2025-03-15T20:21:43.743
brt  | 02,79010000036,79010000000,2025-03-15T20:09:00.743,2025-03-15T20:21:43.743
brt  | 01,79010000018,79010000033,2025-03-16T23:11:44.209,2025-03-16T23:23:55.209
brt  | 02,79010000033,79010000018,2025-03-16T23:11:44.209,2025-03-16T23:23:55.209
brt  | 01,79010000041,79003334455,2025-03-16T23:40:51.146,2025-03-16T23:54:13.146
brt  | 02,79003334455,79010000041,2025-03-16T23:40:51.146,2025-03-16T23:54:13.146
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-16T23:54:13.146.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=80, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=1c2e10f4-22c7-8fd6-3e57-754043158ee0, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008883724}]]
brt  | 2025-05-12T00:14:43.724Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:43.725Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:43.731Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:14:45.068Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '81' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:45.069Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@4581ff94(byte[819])' MessageProperties [headers={fileName=cdr_2025-03-19T16:19:51.085.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=81, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:45.069Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79001001122,79010000006,2025-03-17T17:49:51.429,2025-03-17T17:55:41.429
brt  | 02,79010000006,79001001122,2025-03-17T17:49:51.429,2025-03-17T17:55:41.429
brt  | 01,79010000016,79005556677,2025-03-18T02:26:36.458,2025-03-18T02:29:24.458
brt  | 02,79005556677,79010000016,2025-03-18T02:26:36.458,2025-03-18T02:29:24.458
brt  | 01,79010000000,79010000028,2025-03-18T07:23:23.217,2025-03-18T07:36:54.217
brt  | 02,79010000028,79010000000,2025-03-18T07:23:23.217,2025-03-18T07:36:54.217
brt  | 01,79010000035,79001001122,2025-03-19T11:57:20.939,2025-03-19T12:08:03.939
brt  | 02,79001001122,79010000035,2025-03-19T11:57:20.939,2025-03-19T12:08:03.939
brt  | 01,79010000032,79010000003,2025-03-19T16:10:29.085,2025-03-19T16:19:51.085
brt  | 02,79010000003,79010000032,2025-03-19T16:10:29.085,2025-03-19T16:19:51.085
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-03-19T16:19:51.085.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=81, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=8f81cf83-f6d5-1636-4725-033114810bdd, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008885069}]]
brt  | 2025-05-12T00:14:45.069Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:45.069Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:45.078Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 3 звонков в таблицу calls
